                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           6881 ;	main.c:1407: lcdputch(0xff);
                           6882 ;	genCall
   1F62 75 82 FF           6883 	mov	dpl,#0xFF
   1F65 12s02r73           6884 	lcall	_lcdputch
                           6885 ;	main.c:1408: lcdputch(0xff);
                           6886 ;	genCall
   1F68 75 82 FF           6887 	mov	dpl,#0xFF
   1F6B 12s02r73           6888 	lcall	_lcdputch
                           6889 ;	main.c:1409: lcdputch(0xff);
                           6890 ;	genCall
   1F6E 75 82 FF           6891 	mov	dpl,#0xFF
   1F71 12s02r73           6892 	lcall	_lcdputch
                           6893 ;	main.c:1410: lcdputch(0xff);
                           6894 ;	genCall
   1F74 75 82 FF           6895 	mov	dpl,#0xFF
   1F77 12s02r73           6896 	lcall	_lcdputch
                           6897 ;	main.c:1411: lcdputch(0xff);
                           6898 ;	genCall
   1F7A 75 82 FF           6899 	mov	dpl,#0xFF
   1F7D 12s02r73           6900 	lcall	_lcdputch
                           6901 ;	main.c:1412: lcdputch(0xff);
                           6902 ;	genCall
   1F80 75 82 FF           6903 	mov	dpl,#0xFF
   1F83 12s02r73           6904 	lcall	_lcdputch
                           6905 ;	main.c:1413: lcdputch(0xff);
                           6906 ;	genCall
   1F86 75 82 FF           6907 	mov	dpl,#0xFF
   1F89 12s02r73           6908 	lcall	_lcdputch
                           6909 ;	main.c:1414: lcdputch(0xff);
                           6910 ;	genCall
   1F8C 75 82 FF           6911 	mov	dpl,#0xFF
   1F8F 12s02r73           6912 	lcall	_lcdputch
                           6913 ;	main.c:1415: lcdputch(0xff);
                           6914 ;	genCall
   1F92 75 82 FF           6915 	mov	dpl,#0xFF
   1F95 12s02r73           6916 	lcall	_lcdputch
                           6917 ;	main.c:1416: lcdputch(0xff);
                           6918 ;	genCall
   1F98 75 82 FF           6919 	mov	dpl,#0xFF
   1F9B 12s02r73           6920 	lcall	_lcdputch
                           6921 ;	main.c:1417: lcdputch(0xff);
                           6922 ;	genCall
   1F9E 75 82 FF           6923 	mov	dpl,#0xFF
   1FA1 12s02r73           6924 	lcall	_lcdputch
                           6925 ;	main.c:1419: lcdputch(0xff);
                           6926 ;	genCall
   1FA4 75 82 FF           6927 	mov	dpl,#0xFF
   1FA7 12s02r73           6928 	lcall	_lcdputch
                           6929 ;	main.c:1420: lcdputch(0xff);
                           6930 ;	genCall
   1FAA 75 82 FF           6931 	mov	dpl,#0xFF
   1FAD 12s02r73           6932 	lcall	_lcdputch
                           6933 ;	main.c:1421: lcdputch(0xff);
                           6934 ;	genCall
   1FB0 75 82 FF           6935 	mov	dpl,#0xFF
   1FB3 12s02r73           6936 	lcall	_lcdputch
                           6937 ;	main.c:1422: lcdputch(0xff);
                           6938 ;	genCall
   1FB6 75 82 FF           6939 	mov	dpl,#0xFF
   1FB9 12s02r73           6940 	lcall	_lcdputch
                           6941 ;	main.c:1423: lcdputch(0xff);
                           6942 ;	genCall
   1FBC 75 82 FF           6943 	mov	dpl,#0xFF
   1FBF 12s02r73           6944 	lcall	_lcdputch
                           6945 ;	main.c:1424: lcdputch(0xff);
                           6946 ;	genCall
   1FC2 75 82 FF           6947 	mov	dpl,#0xFF
   1FC5 12s02r73           6948 	lcall	_lcdputch
                           6949 ;	main.c:1425: lcdputch(0xff);
                           6950 ;	genCall
   1FC8 75 82 FF           6951 	mov	dpl,#0xFF
   1FCB 12s02r73           6952 	lcall	_lcdputch
                           6953 ;	main.c:1426: lcdputch(0xff);
                           6954 ;	genCall
   1FCE 75 82 FF           6955 	mov	dpl,#0xFF
   1FD1 12s02r73           6956 	lcall	_lcdputch
                           6957 ;	main.c:1427: lcdputch(0xff);
                           6958 ;	genCall
   1FD4 75 82 FF           6959 	mov	dpl,#0xFF
   1FD7 12s02r73           6960 	lcall	_lcdputch
                           6961 ;	main.c:1428: lcdputch(0xff);
                           6962 ;	genCall
   1FDA 75 82 FF           6963 	mov	dpl,#0xFF
   1FDD 12s02r73           6964 	lcall	_lcdputch
                           6965 ;	main.c:1429: lcdputch(0xff);
                           6966 ;	genCall
   1FE0 75 82 FF           6967 	mov	dpl,#0xFF
   1FE3 12s02r73           6968 	lcall	_lcdputch
                           6969 ;	main.c:1430: lcdputch(0xff);
                           6970 ;	genCall
   1FE6 75 82 FF           6971 	mov	dpl,#0xFF
   1FE9 12s02r73           6972 	lcall	_lcdputch
                           6973 ;	main.c:1431: lcdputch(0xff);
                           6974 ;	genCall
   1FEC 75 82 FF           6975 	mov	dpl,#0xFF
   1FEF 12s02r73           6976 	lcall	_lcdputch
                           6977 ;	main.c:1432: lcdputch(0xff);
                           6978 ;	genCall
   1FF2 75 82 FF           6979 	mov	dpl,#0xFF
   1FF5 12s02r73           6980 	lcall	_lcdputch
                           6981 ;	main.c:1434: cs2=0;                   //Right half of LCD
                           6982 ;	genAssign
   1FF8 C2 B4              6983 	clr	_P3_4
                           6984 ;	main.c:1436: cs1=1;
                           6985 ;	genAssign
   1FFA D2 97              6986 	setb	_P1_7
                           6987 ;	main.c:1437: re=1;
                           6988 ;	genAssign
   1FFC D2 B5              6989 	setb	_P3_5
                           6990 ;	main.c:1439: lcd_cmd(0x3F);          //Display on
                           6991 ;	genCall
   1FFE 75 82 3F           6992 	mov	dpl,#0x3F
   2001 12s02r4E           6993 	lcall	_lcd_cmd
                           6994 ;	main.c:1440: lcd_cmd(0x40);          //Setting y-address
                           6995 ;	genCall
   2004 75 82 40           6996 	mov	dpl,#0x40
   2007 12s02r4E           6997 	lcall	_lcd_cmd
                           6998 ;	main.c:1441: lcd_cmd(0xB8+z);         //Setting x-address for page selection
                           6999 ;	genAssign
   200A 90s00r1A           7000 	mov	dptr,#_z
   200D E0                 7001 	movx	a,@dptr
   200E FB                 7002 	mov	r3,a
   200F A3                 7003 	inc	dptr
   2010 E0                 7004 	movx	a,@dptr
   2011 FC                 7005 	mov	r4,a
                           7006 ;	genCast
                           7007 ;	genPlus
                           7008 ;     genPlusIncr
   2012 74 B8              7009 	mov	a,#0xB8
                           7010 ;	Peephole 236.a	used r3 instead of ar3
   2014 2B                 7011 	add	a,r3
                           7012 ;	genCall
   2015 FB                 7013 	mov	r3,a
                           7014 ;	Peephole 244.c	loading dpl from a instead of r3
   2016 F5 82              7015 	mov	dpl,a
   2018 12s02r4E           7016 	lcall	_lcd_cmd
                           7017 ;	main.c:1442: lcd_cmd(0xf0);          //start line
                           7018 ;	genCall
   201B 75 82 F0           7019 	mov	dpl,#0xF0
   201E 12s02r4E           7020 	lcall	_lcd_cmd
                           7021 ;	main.c:1443: lcdputch(0xff);         //clearing the pixels
                           7022 ;	genCall
   2021 75 82 FF           7023 	mov	dpl,#0xFF
   2024 12s02r73           7024 	lcall	_lcdputch
                           7025 ;	main.c:1444: lcdputch(0xff);
                           7026 ;	genCall
   2027 75 82 FF           7027 	mov	dpl,#0xFF
   202A 12s02r73           7028 	lcall	_lcdputch
                           7029 ;	main.c:1445: lcdputch(0xff);
                           7030 ;	genCall
   202D 75 82 FF           7031 	mov	dpl,#0xFF
   2030 12s02r73           7032 	lcall	_lcdputch
                           7033 ;	main.c:1446: lcdputch(0xff);
                           7034 ;	genCall
   2033 75 82 FF           7035 	mov	dpl,#0xFF
   2036 12s02r73           7036 	lcall	_lcdputch
                           7037 ;	main.c:1447: lcdputch(0xff);
                           7038 ;	genCall
   2039 75 82 FF           7039 	mov	dpl,#0xFF
   203C 12s02r73           7040 	lcall	_lcdputch
                           7041 ;	main.c:1448: lcdputch(0xff);
                           7042 ;	genCall
   203F 75 82 FF           7043 	mov	dpl,#0xFF
   2042 12s02r73           7044 	lcall	_lcdputch
                           7045 ;	main.c:1449: lcdputch(0xff);
                           7046 ;	genCall
   2045 75 82 FF           7047 	mov	dpl,#0xFF
   2048 12s02r73           7048 	lcall	_lcdputch
                           7049 ;	main.c:1450: lcdputch(0xff);
                           7050 ;	genCall
   204B 75 82 FF           7051 	mov	dpl,#0xFF
   204E 12s02r73           7052 	lcall	_lcdputch
                           7053 ;	main.c:1451: lcdputch(0xff);
                           7054 ;	genCall
   2051 75 82 FF           7055 	mov	dpl,#0xFF
   2054 12s02r73           7056 	lcall	_lcdputch
                           7057 ;	main.c:1452: lcdputch(0xff);
                           7058 ;	genCall
   2057 75 82 FF           7059 	mov	dpl,#0xFF
   205A 12s02r73           7060 	lcall	_lcdputch
                           7061 ;	main.c:1453: lcdputch(0xff);
                           7062 ;	genCall
   205D 75 82 FF           7063 	mov	dpl,#0xFF
   2060 12s02r73           7064 	lcall	_lcdputch
                           7065 ;	main.c:1454: lcdputch(0xff);
                           7066 ;	genCall
   2063 75 82 FF           7067 	mov	dpl,#0xFF
   2066 12s02r73           7068 	lcall	_lcdputch
                           7069 ;	main.c:1455: lcdputch(0xff);
                           7070 ;	genCall
   2069 75 82 FF           7071 	mov	dpl,#0xFF
   206C 12s02r73           7072 	lcall	_lcdputch
                           7073 ;	main.c:1456: lcdputch(0xff);
                           7074 ;	genCall
   206F 75 82 FF           7075 	mov	dpl,#0xFF
   2072 12s02r73           7076 	lcall	_lcdputch
                           7077 ;	main.c:1457: lcdputch(0xff);
                           7078 ;	genCall
   2075 75 82 FF           7079 	mov	dpl,#0xFF
   2078 12s02r73           7080 	lcall	_lcdputch
                           7081 ;	main.c:1458: lcdputch(0xff);
                           7082 ;	genCall
   207B 75 82 FF           7083 	mov	dpl,#0xFF
   207E 12s02r73           7084 	lcall	_lcdputch
                           7085 ;	main.c:1459: lcdputch(0xff);
                           7086 ;	genCall
   2081 75 82 FF           7087 	mov	dpl,#0xFF
   2084 12s02r73           7088 	lcall	_lcdputch
                           7089 ;	main.c:1460: lcdputch(0xff);
                           7090 ;	genCall
   2087 75 82 FF           7091 	mov	dpl,#0xFF
   208A 12s02r73           7092 	lcall	_lcdputch
                           7093 ;	main.c:1461: lcdputch(0xff);
                           7094 ;	genCall
   208D 75 82 FF           7095 	mov	dpl,#0xFF
   2090 12s02r73           7096 	lcall	_lcdputch
                           7097 ;	main.c:1462: lcdputch(0xff);
                           7098 ;	genCall
   2093 75 82 FF           7099 	mov	dpl,#0xFF
   2096 12s02r73           7100 	lcall	_lcdputch
                           7101 ;	main.c:1463: lcdputch(0xff);
                           7102 ;	genCall
   2099 75 82 FF           7103 	mov	dpl,#0xFF
   209C 12s02r73           7104 	lcall	_lcdputch
                           7105 ;	main.c:1464: lcdputch(0xff);
                           7106 ;	genCall
   209F 75 82 FF           7107 	mov	dpl,#0xFF
   20A2 12s02r73           7108 	lcall	_lcdputch
                           7109 ;	main.c:1465: lcdputch(0xff);
                           7110 ;	genCall
   20A5 75 82 FF           7111 	mov	dpl,#0xFF
   20A8 12s02r73           7112 	lcall	_lcdputch
                           7113 ;	main.c:1466: lcdputch(0xff);
                           7114 ;	genCall
   20AB 75 82 FF           7115 	mov	dpl,#0xFF
   20AE 12s02r73           7116 	lcall	_lcdputch
                           7117 ;	main.c:1467: lcdputch(0xff);
                           7118 ;	genCall
   20B1 75 82 FF           7119 	mov	dpl,#0xFF
   20B4 12s02r73           7120 	lcall	_lcdputch
                           7121 ;	main.c:1468: lcdputch(0xff);
                           7122 ;	genCall
   20B7 75 82 FF           7123 	mov	dpl,#0xFF
   20BA 12s02r73           7124 	lcall	_lcdputch
                           7125 ;	main.c:1469: lcdputch(0xff);
                           7126 ;	genCall
   20BD 75 82 FF           7127 	mov	dpl,#0xFF
   20C0 12s02r73           7128 	lcall	_lcdputch
                           7129 ;	main.c:1470: lcdputch(0xff);
                           7130 ;	genCall
   20C3 75 82 FF           7131 	mov	dpl,#0xFF
   20C6 12s02r73           7132 	lcall	_lcdputch
                           7133 ;	main.c:1471: lcdputch(0xff);
                           7134 ;	genCall
   20C9 75 82 FF           7135 	mov	dpl,#0xFF
   20CC 12s02r73           7136 	lcall	_lcdputch
                           7137 ;	main.c:1472: lcdputch(0xff);
                           7138 ;	genCall
   20CF 75 82 FF           7139 	mov	dpl,#0xFF
   20D2 12s02r73           7140 	lcall	_lcdputch
                           7141 ;	main.c:1473: lcdputch(0xff);
                           7142 ;	genCall
   20D5 75 82 FF           7143 	mov	dpl,#0xFF
   20D8 12s02r73           7144 	lcall	_lcdputch
                           7145 ;	main.c:1474: lcdputch(0xff);
                           7146 ;	genCall
   20DB 75 82 FF           7147 	mov	dpl,#0xFF
   20DE 12s02r73           7148 	lcall	_lcdputch
                           7149 ;	main.c:1475: lcdputch(0xff);
                           7150 ;	genCall
   20E1 75 82 FF           7151 	mov	dpl,#0xFF
   20E4 12s02r73           7152 	lcall	_lcdputch
                           7153 ;	main.c:1476: lcdputch(0xff);
                           7154 ;	genCall
   20E7 75 82 FF           7155 	mov	dpl,#0xFF
   20EA 12s02r73           7156 	lcall	_lcdputch
                           7157 ;	main.c:1477: lcdputch(0xff);
                           7158 ;	genCall
   20ED 75 82 FF           7159 	mov	dpl,#0xFF
